EnrolledElectiveBefore,GradeAvgPrevElec,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,87.56,1,3,77.36,0,0,96,0,0
1,72.67,76.48,1,1,72.79,0,65.49,0,0,0
0,0,66.18,2,1,73.75,0,0,0,74.91,0
1,45.1,65.29,2,1,55.59,54.09,0,0,0,0
0,0,71.87,3,4,68.37,0,0,82.09,0,0
1,60.57,59.44,3,3,65.72,56.63,0,0,0,68.19
0,0,75.96,3,1,84.2,0,0,0,0,88.72
1,34.61,56.25,1,3,78.92,0,0,38.88,0,46.33
1,70.94,76.23,1,4,78.31,0,0,0,77.25,70.76
1,70.49,68.35,3,2,81.57,0,0,62.48,75.65,0
0,0,74.15,1,3,54.72,0,0,0,0,83.73
1,43.47,59.87,3,2,66.62,0,0,51.01,52.32,0
0,0,72.45,3,1,67.47,0,0,82.04,0,0
1,47.46,94.12,3,2,73.29,0,66.93,0,0,73.29
1,45.87,65.43,2,2,80.1,0,0,0,49.6,46.6
0,0,73.17,2,2,77.08,0,0,82.46,0,0
0,0,85.06,3,4,83.84,0,0,0,0,94.73
0,0,77.62,2,4,80.1,0,0,86.02,0,0
1,69.12,74.32,2,3,86.65,0,73.14,68.68,0,0
1,47.41,59.86,1,3,80.83,0,0,53.88,46.99,0
0,0,57.22,3,1,73.09,0,0,0,0,67
0,0,70.53,2,2,59.83,0,0,80.54,0,0
0,0,65.37,1,4,64.46,0,0,74.42,0,0
0,0,69.81,3,3,61.11,0,0,0,0,74.43
0,0,72.06,1,1,60.52,0,0,80.89,0,0
0,0,63.24,3,3,55.33,0,0,0,0,74.33
1,56.16,74.94,3,4,83.83,67.37,0,0,0,74.56
0,0,88.59,2,3,66.02,0,0,0,100,0
0,0,59.91,3,4,68.96,0,0,0,0,74
0,0,65.3,2,4,69.78,0,0,77.52,0,0
0,0,69.5,2,1,59.76,0,0,0,82.48,0
1,97.33,81.4,1,1,75.61,80.99,0,0,0,0
0,0,58.14,1,3,68.35,0,0,69.42,0,0
0,0,59.35,3,2,64.06,0,0,68.11,0,0
0,0,48.36,1,4,77.43,0,0,0,60.35,0
1,65.34,65.6,3,4,68.78,62.87,0,0,58.58,0
1,52.84,76.8,1,1,69.97,60,0,0,0,0
0,0,80.65,3,1,53.28,0,0,0,0,89.15
1,58.58,73.57,1,4,76.66,62.68,0,0,62.42,0
0,0,63.99,3,1,63.85,0,0,0,71.53,0
0,0,77.06,1,4,53.67,0,0,86.07,0,0
0,0,72.04,3,1,68.93,0,0,0,82.23,0
1,32.3,50.79,3,3,78.5,0,0,0,46.32,49.14
0,0,57.72,1,3,59.62,0,0,0,65.9,0
0,0,85.12,3,3,74.94,0,0,0,94.47,0
0,0,73.22,1,1,80.26,0,0,85.03,0,0
1,32.42,56.25,1,4,62.58,0,0,0,38.71,40.22
1,89.5,78.2,1,4,80.65,84.65,0,87.67,0,0
1,57.06,80.61,2,3,69.66,74.76,0,0,59.79,0
0,0,65.65,1,2,81.3,0,0,0,74.14,0
0,0,76.58,2,2,64.37,0,0,0,0,86.95
1,74.01,32.6,3,3,72.82,0,0,0,52.09,48.52
0,0,79.74,3,3,49.16,0,0,0,87.39,0
1,73.04,81.75,2,4,65.24,69.28,0,0,69.31,0
1,62.76,58.75,2,3,89.68,0,0,60.29,64.02,0
0,0,72.82,3,1,51.59,0,0,0,82.59,0
0,0,66.62,2,4,61.66,0,0,80.57,0,0
0,0,68.97,1,2,69.07,0,0,0,0,77.37
0,0,65.75,1,4,81.2,0,0,77.15,0,0
0,0,56.68,1,1,57.36,0,0,62.63,0,0
0,0,88.9,2,1,66.58,0,0,0,98.86,0
0,0,66.9,2,2,83.42,0,0,0,77.17,0
0,0,71.05,1,4,80.81,0,0,0,0,83.77
1,62.9,59.91,1,3,56.27,0,0,59.2,70.62,0
0,0,59.63,3,2,63.73,0,0,71.88,0,0
1,75.02,74.13,2,3,60.52,68.94,68.43,0,0,0
0,0,75.26,2,2,85.51,0,0,0,0,81.13
1,47.77,78.78,1,3,62.36,0,0,57.38,0,60.38
0,0,81.04,2,3,75.62,0,0,0,89.5,0
0,0,67.9,1,4,66.17,0,0,0,0,78.28
0,0,65.56,1,1,72.74,0,0,0,0,75.05
1,57.26,77.47,1,3,76.25,70.25,74.78,0,0,0
0,0,63.63,2,3,73.88,0,0,77.31,0,0
1,60.11,78.72,2,4,70.65,0,0,0,60.18,71.26
1,73.3,73.75,2,4,66.64,64.54,0,64.48,0,0
0,0,81.55,2,4,59.68,0,0,0,0,86.35
0,0,76.7,2,4,85.47,0,0,0,85.21,0
0,0,59.46,1,4,75.01,0,0,0,67.94,0
1,62.03,61.34,1,4,56.69,0,0,0,52.6,61.15
0,0,77.32,2,2,68.26,0,0,0,87.33,0
1,87.89,89.07,2,4,81.39,0,93.83,0,0,88.94
1,35.61,56.77,3,3,71.07,0,0,0,48.31,43.6
1,57.98,70.23,3,4,52.68,63.18,0,0,59.92,0
0,0,72.82,3,3,75.54,0,0,0,0,84.36
1,65.03,54.74,3,4,59.99,53.17,0,0,59.92,0
0,0,74.78,2,3,52.24,0,0,0,81.98,0
0,0,69.07,2,3,77.85,0,0,77.99,0,0
0,0,49.03,3,4,72.94,0,0,58.02,0,0
0,0,86.22,1,3,76.77,0,0,95.96,0,0
0,0,61.37,2,3,88.59,0,0,74.56,0,0
1,69.13,57.17,1,4,55.63,0,0,65.98,0,57.65
0,0,74.2,3,1,63.38,0,0,83.31,0,0
0,0,75.57,2,1,72,0,0,86.93,0,0
0,0,77.36,2,2,80.3,0,0,86.49,0,0
1,51.66,66.14,2,1,54.97,0,52.32,0,0,0
1,60.4,69.89,2,2,57.89,0,0,0,64.48,58.43
0,0,62.69,1,2,70.28,0,0,73.86,0,0
1,52.94,56.9,1,4,65.3,0,0,61.44,0,58.53
0,0,80.79,3,3,60.6,0,0,90.17,0,0
1,72.27,68.97,2,2,70.25,0,0,0,73.68,65.79
0,0,68.18,1,4,63.46,0,0,0,0,77.29
1,81.47,50.01,3,3,54.08,0,0,0,75.4,73.1
1,81.93,68.22,1,4,47.59,0,0,67.92,82.01,0
0,0,61.58,1,2,49.28,0,0,0,71.07,0
1,50.43,68.25,2,4,79.79,0,0,63.69,65.05,0
0,0,67.81,3,1,80.15,0,0,0,0,78.28
1,58.1,65.54,2,3,63.09,0,0,0,60.66,67.18
0,0,79.39,1,1,71.38,0,0,0,0,91.19
0,0,74.47,1,4,75.44,0,0,82.47,0,0
1,37.36,81.27,3,3,51.08,67.58,0,0,62.59,0
0,0,56.75,1,4,79.67,0,0,67.71,0,0
0,0,63.51,2,3,66.83,0,0,74.34,0,0
0,0,69.6,1,4,66.18,0,0,0,0,81.42
1,48.56,65.93,2,4,61.79,0,0,0,50.72,58.86
0,0,69.21,2,3,58.89,0,0,0,0,80.12
1,99.31,58.18,3,1,78.66,0,76.17,0,0,0
0,0,62.84,3,1,60.49,0,0,74.18,0,0
0,0,53.58,3,4,93.15,0,0,0,0,65.61
0,0,61.1,2,3,85.07,0,0,0,70.75,0
1,48.39,76.94,2,2,71.81,0,64.75,0,0,58.8
0,0,67.86,1,2,66.91,0,0,75.67,0,0
0,0,85.06,1,4,80.66,0,0,0,99.82,0
1,55.53,64.04,2,4,57.43,0,0,64.6,0,62.93
1,46.16,71.19,2,2,65.75,59.14,0,0,66.99,0
1,38.23,57.87,2,3,56.25,0,0,49.03,0,43.27
0,0,96.01,2,3,60.28,0,0,100,0,0
1,60.64,68.21,1,3,68.22,0,0,0,66.3,59.56
0,0,78.3,2,3,54.81,0,0,0,0,88.17
1,61.39,74.13,1,4,70.86,68.62,0,0,73.74,0
1,58.51,64.16,1,1,65.51,0,67.69,0,0,0
1,44.24,56.69,3,1,77.32,0,54.94,0,0,0
1,55.41,71.56,1,1,79.57,0,73.34,0,0,0
1,53.42,64.43,1,3,65.82,0,0,66.44,58.76,0
0,0,68.44,1,2,64.23,0,0,83.88,0,0
0,0,76.51,2,1,68.23,0,0,0,0,89.48
1,68.07,70.78,1,3,78.37,0,67.35,64.42,0,0
0,0,73.77,1,3,61.63,0,0,0,0,83.27
1,56.99,71.5,3,3,79.75,74,0,0,58.68,0
0,0,55.33,2,1,68.44,0,0,0,0,68.45
0,0,83.96,2,3,74.91,0,0,0,92.74,0
1,67.31,81.76,3,1,55.81,82.39,0,0,0,0
1,47.41,58.64,3,2,51.19,0,0,0,49.11,46.69
0,0,75.05,1,3,77.06,0,0,84.5,0,0
0,0,63.38,3,1,58.44,0,0,0,0,71.79
0,0,62.53,3,2,56.21,0,0,71.37,0,0
1,55.93,69.95,1,4,55.05,0,0,71.78,71.98,0
1,40.24,87.48,3,3,63.03,60.2,0,0,67.23,0
0,0,80.58,2,4,95.48,0,0,0,90.29,0
0,0,76.05,3,1,51.82,0,0,0,0,83.72
0,0,58.49,1,3,71.11,0,0,0,67.81,0
0,0,95.54,3,4,87.37,0,0,0,0,100
0,0,78.74,2,3,62.65,0,0,0,87.59,0
0,0,46.51,2,3,69.95,0,0,0,56.94,0
1,60.42,73.99,3,2,64.17,0,0,63.88,0,59.97
1,53.62,65.11,1,4,77.21,0,0,60.74,53.53,0
1,81.33,74.1,1,4,74.2,0,0,0,72.94,69.97
1,66.85,74.01,2,3,63.74,0,72.6,0,71.2,0
1,52.07,60.81,2,2,51.9,0,0,0,56.14,52.93
1,58.38,88.26,3,1,61.99,0,70.45,0,0,0
1,48.89,72,3,3,63.94,67.3,0,0,0,51.27
1,50.88,79.41,1,2,74.99,70.55,0,57.09,0,0
0,0,83.51,2,1,54.94,0,0,0,0,91.01
0,0,62.62,1,4,68.68,0,0,0,0,71.29
0,0,60.88,1,1,84.67,0,0,0,0,65.85
0,0,81.22,3,2,59.07,0,0,0,89.13,0
0,0,83.93,2,4,77.16,0,0,0,0,92.46
0,0,56.23,3,1,96.63,0,0,0,0,67.28
0,0,90.11,3,4,56.37,0,0,0,100,0
1,49.33,67.64,1,4,69.11,0,0,64.97,0,50.59
0,0,76.92,1,4,77.94,0,0,0,84.94,0
1,56.27,75.64,2,3,67.13,0,0,0,56.48,73.36
0,0,60.29,1,3,62.55,0,0,0,70.19,0
1,35.37,61.36,1,4,67.08,0,0,42.5,0,40.51
0,0,49.16,3,4,59.09,0,0,62.02,0,0
1,49.37,58.49,3,1,67.64,0,49.06,0,0,0
1,59.76,55.18,2,1,70.72,0,51.24,0,0,0
0,0,70.4,1,3,65.83,0,0,0,0,80.88
1,74.31,83.69,1,1,66.9,86.03,0,0,0,0
1,68.16,69.73,1,2,71.24,0,0,0,67.3,67.58
0,0,73.39,3,1,67.26,0,0,0,82.91,0
1,50.76,77.78,3,1,64.46,64.19,0,0,0,0
0,0,76.8,3,1,71.51,0,0,0,84.69,0
0,0,66.14,3,3,75.36,0,0,0,0,74.43
0,0,55.37,1,3,74.25,0,0,0,0,65.71
1,62.59,65.7,2,1,76.32,0,61.99,0,0,0
1,35.26,70.63,2,4,78.57,50.93,0,0,0,43.93
0,0,61.28,1,3,59.46,0,0,0,72.22,0
0,0,73.62,1,1,57.51,0,0,0,87.86,0
1,71.74,67.07,1,3,67.91,0,0,61.69,0,75.5
0,0,76.22,3,3,60.33,0,0,0,0,91.08
0,0,61.97,3,2,73.61,0,0,0,0,72.17
1,54.65,60.78,2,2,69.69,0,0,49.15,0,65.46
0,0,87.74,1,1,72.65,0,0,96.41,0,0
1,62.26,70.29,3,1,66.93,0,73.3,0,0,0
1,56.17,75.53,2,1,69.93,62.05,0,0,0,0
0,0,59.02,2,4,76.51,0,0,0,67.95,0
0,0,66.23,3,1,82.41,0,0,73.16,0,0
1,64.48,76.82,2,3,87.39,61.47,0,0,64.65,0
1,73.66,85.66,1,3,68.26,0,73.4,0,0,80.25
1,59.55,62.76,3,3,75.27,0,0,0,54.36,52.55
0,0,61.97,2,1,69.34,0,0,0,72.74,0
0,0,69.77,3,4,59.91,0,0,0,0,76.82
1,41.59,54.76,2,2,76.83,0,0,0,49.74,54.21
0,0,69.7,1,2,71.08,0,0,0,0,79.23
0,0,69.35,1,1,60.93,0,0,0,0,77.36
1,61.03,77.25,2,2,73.57,0,0,0,63.51,77.48
1,55.92,84.15,2,2,72.94,0,63.92,71.27,0,0
0,0,75.7,1,2,69.7,0,0,0,85.07,0
0,0,77.42,2,1,55.17,0,0,85.85,0,0
0,0,70.52,3,4,60.79,0,0,0,0,78.68
0,0,66.4,3,3,68.51,0,0,0,0,75.67
1,60.6,50.04,3,2,78.64,0,0,53.78,0,58.01
1,55.08,61.14,2,4,66.84,0,0,53.37,66.3,0
1,81.84,72.17,1,3,69.21,0,85.33,0,0,70.31
1,60.83,53.54,3,1,73.28,50.52,0,0,0,0
0,0,72.43,2,4,88.99,0,0,0,0,83.82
0,0,65.99,1,4,74.46,0,0,0,76.89,0
1,66.89,59.78,3,1,65.7,63.69,0,0,0,0
0,0,65.3,2,3,62.34,0,0,0,0,73.5
0,0,77.29,3,1,67.98,0,0,0,0,89.17
1,35.38,78.86,3,1,55.81,50.66,0,0,0,0
0,0,50.63,1,2,80.16,0,0,61.05,0,0
0,0,68.51,2,1,71.62,0,0,77.13,0,0
0,0,79.14,3,2,65.6,0,0,0,0,89.02
1,78.25,67.42,1,1,85.19,63.03,0,0,0,0
0,0,71.09,1,2,62.15,0,0,75.73,0,0
1,90.52,55.05,3,2,100,0,0,0,66.5,73.85
1,75.81,65.2,3,4,69.07,0,0,0,61.22,65.56
0,0,88.29,2,2,61.36,0,0,100,0,0
1,68.39,62.12,3,4,58.56,0,0,0,59.78,65.73
1,44.04,55.59,1,3,50.5,0,0,54.71,0,48.75
0,0,71.49,1,3,80.45,0,0,0,0,77.48
0,0,77.89,2,3,57.45,0,0,0,86.5,0
0,0,81.94,3,1,61.35,0,0,90.35,0,0
0,0,64.82,3,2,62.02,0,0,0,0,72.21
0,0,72.22,3,2,71.73,0,0,79.99,0,0
1,47.1,75.44,1,3,56.71,55.01,0,0,65.75,0
1,72.89,76.49,3,4,63.89,76,0,0,0,78.3
1,47.86,64.53,1,3,66.52,0,0,50.48,63.39,0
0,0,87.13,3,1,60.58,0,0,0,0,96.76
1,78,63.13,3,1,90.11,0,78.23,0,0,0
1,66.84,77.08,1,3,66.23,0,80.82,0,69.79,0
0,0,69.78,1,1,55.78,0,0,0,78.01,0
1,60.62,64.13,3,1,60.08,0,60.43,0,0,0
0,0,63.57,3,1,64.16,0,0,0,0,73.48
0,0,64.14,2,3,64.13,0,0,0,72.17,0
0,0,65.53,2,3,67.48,0,0,0,0,78.45
0,0,59.81,3,3,59.63,0,0,71.31,0,0
1,44.96,76.97,2,2,60.78,0,0,0,53.84,69.16
1,45.35,62.96,3,4,67.6,45.63,0,0,58.74,0
1,51.16,63.85,1,3,80.88,0,0,53.85,67.41,0
1,27.32,74.89,3,3,66.77,0,0,0,57.81,58.24
1,50.56,68.92,2,3,54.27,0,0,59.07,0,52.23
0,0,55.78,2,4,84.15,0,0,58.95,0,0
1,61.18,60.64,3,2,56.77,0,0,69.31,57.05,0
0,0,68.03,2,1,69.87,0,0,0,0,77.09
1,41.4,64.25,3,3,83.57,55.5,0,0,0,44.27
1,73.5,77.5,2,4,67.61,0,0,78.73,0,68.83
1,87.03,62.36,1,3,51.48,0,0,0,75.43,84.32
1,56.88,60.33,1,3,80.83,0,0,57.55,0,62.32
1,83.62,59.89,1,3,71.01,0,0,0,73.38,77.09
0,0,74.07,1,2,67.96,0,0,0,0,86.73
0,0,74.83,1,1,73.03,0,0,0,85.2,0
1,76.76,53.28,3,4,67.59,0,0,0,64.17,56.81
1,36.54,76.22,3,1,61.47,0,57.51,0,0,0
0,0,78.61,3,2,61.87,0,0,0,0,90.13
0,0,53.09,2,2,60.24,0,0,60.52,0,0
1,60.46,63.1,3,2,67.65,0,0,67.2,53.81,0
1,59.45,84.29,3,2,70.04,0,69.3,0,0,77.66
1,79.05,80.06,2,2,83.23,0,0,84.42,75.23,0
1,49.35,70.25,1,2,69.57,0,68.4,0,56.72,0
0,0,75.01,1,3,60.81,0,0,82.84,0,0
0,0,91.12,2,2,77.98,0,0,0,100,0
0,0,75.03,3,3,65.96,0,0,85.75,0,0
0,0,57.79,2,1,76.96,0,0,0,0,67.16
0,0,83.65,2,1,77.9,0,0,0,93.95,0
0,0,61.29,2,1,76.13,0,0,0,73.25,0
1,47.87,79.94,1,3,76.58,0,65.74,63.06,0,0
1,43.44,76.56,2,4,64.87,64.63,0,0,67.32,0
0,0,78.9,3,4,70.95,0,0,0,0,91.39
0,0,85.41,1,4,85.95,0,0,0,95.82,0
0,0,55.34,1,4,71.98,0,0,0,0,64.35
0,0,69.3,3,1,52.68,0,0,81.95,0,0
1,51.03,89.46,1,2,76.17,0,0,73.22,0,64.14
1,37.2,79.76,3,3,72.11,0,0,0,50.67,64.92
0,0,71.77,3,1,69.26,0,0,82.21,0,0
0,0,59.77,2,1,74.25,0,0,0,0,67.1
1,41.1,71.07,1,2,80.53,0,0,59.72,55.9,0
0,0,60.88,2,4,69.6,0,0,0,0,72.38
1,80.14,55.32,1,1,58.5,0,77.12,0,0,0
1,48.9,75.76,2,3,64.09,0,0,70.33,72.28,0
0,0,70.65,3,2,61.85,0,0,79.3,0,0
0,0,62.26,1,1,100,0,0,0,0,71.86
1,62.97,73.95,1,1,72.36,0,60.99,0,0,0
1,61.47,64.96,2,2,74.5,0,0,53.55,0,55.32
0,0,87.8,1,2,70.85,0,0,0,0,96.74
1,62.38,69.69,1,2,77.44,0,0,56.4,59.09,0
0,0,85.77,2,4,69.03,0,0,0,0,97.47
0,0,61.87,2,2,68.64,0,0,0,0,73.81
1,37.01,76.13,1,4,71.98,0,0,0,47.58,63.38
1,34.32,88.44,1,4,86.09,53.7,0,0,57.08,0
0,0,72.71,1,2,64.32,0,0,82.9,0,0
0,0,81.36,2,4,80.18,0,0,90.92,0,0
1,58.79,52.62,3,4,62.2,45.86,0,0,58.15,0
0,0,77.07,2,4,91.54,0,0,0,89.13,0
0,0,70.3,3,1,58.81,0,0,76.51,0,0
0,0,77.65,2,3,76.92,0,0,90.36,0,0
1,70.55,78.68,3,2,74.13,0,84.32,0,0,65.13
1,73.94,47.44,2,3,77.78,0,0,61.14,0,64.64
1,65.57,65.56,3,1,75.76,72.36,0,0,0,0
0,0,63.3,1,3,81.22,0,0,0,0,73.1
1,69.65,71.52,1,3,64.46,64.71,66.08,0,0,0
1,70.33,50.59,1,3,76,0,0,68.49,0,63.93
0,0,59.09,2,4,68.23,0,0,0,67.81,0
0,0,80.02,1,1,78.87,0,0,0,89.93,0
1,70.63,71.77,2,2,82.45,0,0,67,0,67.57
1,66.34,59.12,2,2,50.04,0,0,60.11,65.22,0
1,13.25,67.47,3,2,67.74,0,0,35.95,0,45.96
1,69.67,80.98,1,4,77.85,0,0,74.29,83.84,0
0,0,51.6,1,3,50.59,0,0,0,0,57.92
1,69.95,67.89,1,1,51.98,0,61.8,0,0,0
1,57.69,67.7,1,1,73,0,68.53,0,0,0
0,0,71.87,2,1,67.72,0,0,81.25,0,0
0,0,75.04,3,4,88.12,0,0,83.4,0,0
1,46.7,89.1,2,4,72.08,0,77.54,0,73.59,0
1,57.79,75.54,1,1,81.54,0,58.63,0,0,0
1,75.9,64.13,2,3,79.41,0,0,0,62.89,76.3
1,60.39,82.58,1,3,60.61,0,0,65.23,66.02,0
1,58.28,61.41,2,2,62.62,0,0,60.94,67.4,0
0,0,74.36,1,4,64.15,0,0,0,85.45,0
0,0,85.71,3,1,66.57,0,0,0,97.15,0
1,59.91,80.77,3,4,83.97,79.8,0,0,61.59,0
0,0,78.11,3,1,64.38,0,0,0,0,85.7
1,83.33,47.68,2,3,73.39,0,0,73.54,0,67.16
0,0,68.99,3,4,88.26,0,0,77.08,0,0
1,55.71,64.13,2,2,75.57,0,0,54.06,0,60.9
1,82.45,83.25,2,2,82.09,83.78,0,0,0,92.54
0,0,78.41,3,2,66,0,0,0,87.03,0
1,70.78,72.61,3,4,64.75,76.33,0,0,62.43,0
1,41.76,77.94,2,2,81.94,55.92,0,0,58.02,0
1,62.11,63.5,2,4,77.35,0,0,52.84,0,59.87
1,48.84,76.34,1,4,70.28,54.64,0,61.65,0,0
1,57.61,70.95,3,2,73.21,0,0,72.8,70.84,0
1,63.6,53.17,1,2,72.13,0,0,0,50.82,68.22
0,0,73.44,2,3,53.48,0,0,0,84.77,0
0,0,77.07,3,3,68.3,0,0,90.15,0,0
1,79.09,81.93,3,1,62.53,0,88.84,0,0,0
1,34.56,75.27,3,3,84.13,0,0,0,57.38,55.41
0,0,80.07,3,4,81.45,0,0,0,0,89.73
0,0,52.68,1,1,63.19,0,0,0,0,62.42
0,0,66.27,3,4,85.34,0,0,79.21,0,0
0,0,68.57,3,2,64.13,0,0,80.08,0,0
1,73.17,66.7,1,3,72.7,0,0,60.45,0,78.46
1,61.3,69.11,2,4,63.07,0,0,61.23,0,68.95
0,0,64.23,2,2,74.04,0,0,74.48,0,0
0,0,77.36,3,4,70.89,0,0,0,87.64,0
0,0,60.09,2,3,76.42,0,0,67.3,0,0
0,0,71.25,1,4,80.69,0,0,80.12,0,0
1,68.75,70.73,3,3,71.51,74.2,0,0,0,67.91
0,0,71.44,3,4,55.34,0,0,84.85,0,0
0,0,60.52,2,1,63.78,0,0,66.44,0,0
0,0,83.99,1,3,53.58,0,0,0,97.17,0
1,36.65,67.74,1,2,70.81,0,0,0,59.59,48.99
1,40.05,55.61,1,3,59.55,0,0,39.96,0,45.86
1,54.67,78.01,1,4,65.36,0,56.51,0,74.32,0
0,0,69.97,3,4,68.7,0,0,0,82.99,0
1,82.3,69.03,3,2,69.12,0,0,82.88,0,69.62
1,53.85,69.04,3,1,87.48,0,61.39,0,0,0
0,0,73.95,1,3,70.64,0,0,0,0,84.66
1,82.3,69.47,1,3,70.32,0,0,69.96,76.25,0
0,0,62.27,1,4,76.97,0,0,0,71.22,0
1,67.53,55.81,1,3,65.2,0,0,0,60.75,64.36
1,59.16,73.03,2,3,75.71,69.35,0,0,75.46,0
0,0,54.82,2,1,82.08,0,0,63.99,0,0
0,0,81.2,3,3,76.37,0,0,0,0,91.9
1,58.15,60.46,2,3,68.1,0,0,54.47,61.99,0
1,67.57,61.5,3,2,59.43,0,0,61.82,68.46,0
0,0,60.18,2,1,62.19,0,0,0,68.44,0
1,70.7,56.37,1,4,71.61,0,0,0,66.77,63.54
0,0,62.27,3,3,62.57,0,0,0,0,69.86
0,0,67.16,2,4,92.99,0,0,80.62,0,0
0,0,46.72,1,3,70,0,0,0,59.32,0
1,44.59,45.55,1,4,56.34,0,0,0,43.99,38.55
1,64.85,62.84,2,1,81.2,62.46,0,0,0,0
1,39.46,78.83,3,3,66.91,52.76,0,0,0,67.52
1,48.51,57,2,4,70.91,0,0,0,53.68,62.62
1,79.22,69.24,3,4,69.5,0,0,0,71.97,66.59
0,0,84.31,3,4,70.68,0,0,93.96,0,0
1,35.01,56.77,1,1,78.84,41.43,0,0,0,0
0,0,65.62,1,2,72.38,0,0,0,74.78,0
0,0,62.57,3,1,59.42,0,0,0,74.45,0
1,59.77,78.92,3,1,81.17,79.27,0,0,0,0
0,0,74.64,3,3,71.02,0,0,0,0,84.39
1,76.21,76.18,3,1,75.21,0,77.07,0,0,0
0,0,94.96,3,4,71.36,0,0,0,0,100
0,0,86.29,2,2,59.07,0,0,0,97.65,0
0,0,69.01,2,1,65.21,0,0,0,0,78.18
1,68.56,67.98,2,2,59.12,0,0,64.36,0,76.56
1,83.14,55.51,3,3,52.28,60.13,0,0,68.89,0
1,59.99,52.86,2,2,71.77,0,0,61.34,0,54.09
1,65.61,69.5,3,1,67.48,73.68,0,0,0,0
0,0,57.01,1,4,56.75,0,0,0,0,67.08
1,48.01,76.25,3,1,60.58,0,67.85,0,0,0
1,82.67,62.08,1,2,68.15,0,0,81.11,77.33,0
0,0,64.17,1,2,53.8,0,0,73.06,0,0
0,0,54.47,1,1,72.52,0,0,66.39,0,0
1,61.1,91.1,2,1,53.35,85.11,0,0,0,0
0,0,77.59,3,1,88.44,0,0,0,89.05,0
1,50.6,62.9,3,1,66.99,0,64.24,0,0,0
0,0,71.51,2,2,68.62,0,0,0,80.25,0
1,81.22,83.23,3,1,89.07,83.79,0,0,0,0
0,0,60.72,1,4,58.64,0,0,68.31,0,0
1,36.3,89.07,3,2,62.57,69.63,65.42,0,0,0
0,0,59.68,2,3,54.74,0,0,0,0,69.07
1,43.75,68.23,2,4,56.23,0,0,52.38,47.43,0
1,58.04,53.5,3,1,69.58,0,55.43,0,0,0
1,81.01,44.61,3,4,66.93,63.05,0,0,70.5,0
1,50.23,80.1,2,2,74.94,0,0,66.26,62.83,0
1,67.57,70.86,2,1,56.29,0,60.88,0,0,0
1,79.55,52.66,1,4,79.02,0,0,69.63,0,62.34
0,0,53.59,2,4,61.24,0,0,0,60.22,0
1,57.86,81.45,1,1,80.75,0,78.02,0,0,0
0,0,68.49,3,1,56.74,0,0,0,0,79.22
1,41.96,84.31,3,1,65.24,0,69.07,0,0,0
0,0,76.37,3,4,69.08,0,0,0,82.68,0
1,56.99,69.33,2,4,72.55,0,0,54.87,0,68.14
0,0,70.32,1,2,63.52,0,0,0,82.33,0
1,59.29,64.45,3,3,76.76,66.2,0,0,0,51.91
0,0,70.98,3,2,62.17,0,0,82.41,0,0
1,48.23,69.39,2,2,67.39,0,0,53.17,65.31,0
0,0,78.38,1,4,68.41,0,0,0,88.99,0
0,0,68.37,1,1,64.08,0,0,81.13,0,0
0,0,78.24,1,1,70.63,0,0,0,0,89.19
1,55.78,79.21,1,3,61.62,75.82,0,0,62.79,0
0,0,71.81,2,3,76.05,0,0,0,81.29,0
1,66.67,56.87,3,4,53.59,0,0,0,58.32,70.16
1,75.34,68.4,2,4,61.41,0,0,0,62.4,81.31
1,52.53,50.94,1,2,78.96,0,0,43.24,47.77,0
1,53.53,57.93,3,3,85.49,0,0,0,55.74,61.88
0,0,77.3,3,3,69.97,0,0,0,86.96,0
1,67.95,74.95,1,4,55.18,0,0,64.58,68.44,0
0,0,69.97,2,2,77.25,0,0,0,0,83.68
1,54.36,66.98,3,4,91.21,0,0,0,51.79,58.66
0,0,62.61,3,2,46.81,0,0,0,0,70.79
1,39.27,64.87,1,2,65.28,0,0,0,42.7,61.41
1,58.31,79.65,2,3,88.18,0,73.12,62.14,0,0
0,0,74.77,1,1,64.13,0,0,85.01,0,0
1,64.43,56.29,1,1,62.97,68.16,0,0,0,0
1,43.52,71.99,1,3,65.92,0,0,48.15,51.79,0
1,39,71.4,1,2,71.5,60.64,47.63,0,0,0
1,62.62,86.49,3,1,58.31,0,75.05,0,0,0
1,35.21,52.42,1,3,71.99,0,0,33.93,34.83,0
1,75.99,62.17,1,4,72.42,0,0,76.2,71.23,0
1,60.96,79.74,2,3,83.35,0,65.66,0,0,71.27
1,35.89,58.89,2,4,72.44,0,0,46.17,57.26,0
0,0,93.86,3,4,56.79,0,0,100,0,0
1,49.14,58.21,3,4,64.73,0,0,0,60.86,57.67
0,0,70.29,1,2,61.62,0,0,0,0,81.65
1,37.65,75.6,2,1,64.82,0,63.62,0,0,0
0,0,78.81,2,4,78.71,0,0,86.3,0,0
0,0,77.15,2,1,62.75,0,0,85.75,0,0
0,0,65.38,1,4,59.05,0,0,0,0,75.12
1,76.92,79.13,2,3,82.78,69.47,0,0,87.85,0
1,61.57,62.45,3,2,62.26,0,0,55.57,67.9,0
0,0,64.65,3,3,60.47,0,0,0,0,73.83
1,54.98,74.57,1,4,85.1,56.01,0,0,56.95,0
1,46.81,85.1,1,3,77.09,72.09,0,0,0,60.92
0,0,67.72,1,3,67.87,0,0,0,76.77,0
1,73.13,61.1,1,2,55.91,0,0,0,65.09,58.16
0,0,82.1,2,3,65.67,0,0,0,0,88.7
